CD,AlternativeName,gene_name,gene_synonym
Ly-49A,Ly49A,Klra1,Ly49A|Ly49o<129>
IFNAR-1,IFNAR1,Ifnar1,IFN-alpha/betaR|Ifrc|Ifar
H-2,H2,,
CD199,,,
CD275,,,
CD24,,,
Integrinb7,,,
CD45.1,,,
MERTK,Mer,Mertk,Nyk|Mer|nmf12|Tyro 12|Eyk
Ly-49C,Ly49C,Klra3,NK-2.1|Ly49c|5E6|Nk2.1|Nk-2|Nk2
Ly-49F,Ly49F,Klra6,Ly49F
Ly-49I,Ly49I,Klra9,LY49I1|Ly49I
Ly-49H,Ly49H,Klra8,Cmv1|Ly49h|Ly49u<129>|Cmv-1
CD134,,Tnfrsf4,ACT35|Txgp1|Ox40|CD134
CD182,,,
CD200R3,,Cd200r3,4733401I18Rik|4833409J19Rik|mCD200RLb
CD193,,,
CD1d,,Cd1d1,CD1.1|Ly-38|Cd1d|Cd1a
CD185,,,
CD371,,,
PD-1H,PD1H,Vsir,Dies1|VISTA|4632428N05Rik|PD-1H
CD40,,Cd40,Tnfrsf5|Bp50|Cd40|p50
TCRbchain,,,
CD43,,Spn,leukosialin|Galgp|Ly-48|Cd43|3E8 antigen|Ly48|A630014B01Rik
CD37,,Cd37,Tspan26
CD49a,,Itga1,E130012M19Rik|Vla1|CD49A
CD137,,Tnfrsf9,A930040I11Rik|CDw137|4-1BB|Ly63|ILA|Cd137
CD115,,Csf1r,Fms|Fim2|CD115|CSF-1R|Fim-2|M-CSFR|Csfmr
Notch1,,Notch1,N1|Mis6|lin-12|9930111A19Rik|Motch A|Tan1
CD194,,,
LAP,,Cebpb,NF-IL6|IL-6DBP|Nfil6|C/EBPbeta|LIP|NF-M|C/EBP BETA|LAP|CRP2
CD84,,Cd84,A130013D22Rik|CDw84|SLAMF5
VISTA,,Vsir,Dies1|VISTA|4632428N05Rik|PD-1H
CD100,,Sema4d,Semcl2|coll-4|CD100|Semacl2|M-sema G|Semaj|semaphorin H
CD207,,Cd207,Langerin
PDC-TREM,PDCTREM,,
I-A,IA,,
I-E,IE,,
CD132,,Il2rg,common cytokine receptor gamma chain|gamma(c)|CD132|gc|gammaC|[g]c|common gamma chain|gamma C receptor
CD27,,Cd27,Cd27|Tnfrsf7|S152|Tp55
CD365,,,
33D1,,,
CD29,,Itgb1,beta1 integrin|4633401G24Rik|CD29|Fnrb|Gm9863
CD184,,Cxcr4,Cmkar4|fusin|PB-CKR|b2b220Clo|CD184|Sdf1r
CD205,,Ly75,DEC-205|CD205
CD160,,Cd160,By55
CD133,,Prom1,Prom-1|CD133|4932416E19Rik|AC133|Prom
CD80,,Cd80,Ly-53|Cd28l|B7.1|Ly53|B7-1
CD278,,,
CD62L,,Sell,Lnhr|Lyam1|LECAM-1|Lyam-1|Ly-m22|CD62L|Ly-22|L-selectin
CD11b,,Itgam,CR3|Mac-1 alpha|Mac-1|Mac-1a|CD11b/CD18|Cd11b|complement component receptor 3 alpha|CD11B  (p170)|complement receptor type 3|F730045J24Rik|Ly-40
Jagged2,,,
CD135,,Flt3,Flt-3|Flk-2|CD135|wmfl|Flk2
CD93,,Cd93,Ly68|C1qrp|AA4.1|C1qr1|6030404G09Rik
Notch4,,Notch4,Int3|N4|Int-3
Notch3,,Notch3,hpbk|N3
CD19,,Cd19,
CD59a,,Cd59a,protectin|Cd59
Tim-2,Tim2,Timd2,Tim2|TIM-2
CD339,,,
CD103,,Itgae,alpha-E1|CD103
B7-H4,B7H4,Vtcn1,B7x|B7-H4
CD45R,,,
B220,,Ptprc,T200|B220|CD45|Lyt-4|Ly-5
CD49e,,Itga5,Cd49e|Fnra
CD169,,Siglec1,Siglec-1|Sn|CD169
DR3,,Tnfrsf25,TRAMP|Wsl|Tnfrsf12|DR3|WSL-1|APO-3|TR3|LARD|WSL-LR|DDR3
TLR4,CD284,Tlr4,Lps|Rasl2-8|lipopolysaccharide response
MD2Complex,,,
CD369,,,
CD210,,,
Ly-51,Ly51,Enpep,Ly-51|6030431M22Rik|APA|Ly51|aminopeptidase-A|Bp-1/6C3
FR4,,,
Trem-like4,Tremlike4,,
CD8a,,Cd8a,Ly-35|Ly-B|Lyt-2|Ly-2
TCRVg1.1+Vg1.2,,,
CD159a,,Klrc1,NKG2B|CD159a|NKG2A
Ly-6G,Ly6G,Ly6g,Gr1|Gr-1|Ly-6G
Ly-6C,Ly6C,Ly6c1,Ly-6C|Ly6c
XCR1,,Xcr1,GPR5|XCR1|C motif-1/lymphotactin receptor|Ccxcr1
CD276,,Cd276,6030411F23Rik|B7-H3|B7RP-2|B7h3
CD150,,Slamf1,CDw150|CD150|Slam|ESTM51|IPO-3
CD130,,Il6st,gp130|D13Ertd699e|CD130|5133400A03Rik
CD178,,Fasl,CD178|Fas-L|CD95L|APT1LG1|Fasl|Tnfsf6
CD366,,,
"CD21,CD35",,,
CD226,,Cd226,DNAM-1|Pta1|TLiSA1|DNAM1
CD252,,,
CD9,,Cd9,Tspan29
CX3CR1,,Cx3cr1,
CD126,,Il6ra,Il6r|CD126|IL-6R|IL-6 receptor alpha chain
CD146,,Mcam,1-gicerin|CD146|s-endo|Muc18|s-gicerin
IFN-gRchain,IFNgRchain,,
PlexinB2,,,
CD117,,Kit,Gsfsow3|c-KIT|Steel Factor Receptor|belly-spot|SOW3|Dominant white spotting|Gsfsco5|SCO5|Tr-kit|SCO1|Gsfsco1|CD117
Mac-2,Mac2,Lgals3,L-34|gal3|galectin-3|Mac-2
CD272,,,
CD8b,,,
CD69,,Cd69,VEA|AIM|5830438K24Rik
CD98,,Slc3a2,Mdu1|Mgp-2hc|Ly-m10|Cd98|4F2HC|Ly-10
Iglightchainκ,,,
SiglecH,,Siglech,Siglec-H|6430529G09Rik
CD83,,Cd83,
CD223,,Lag3,Ly66|LAG-3|CD223
GARP,,Lrrc32,D7H11S833E|D11S833Eh|Garp|EG434215
CD254,,,
Ly108,,Slamf6,SF2000|NTB-A|KAL1|KAL1b|Ly108
DLL1,,Dll1,Delta1
IgD,,Ighd,IgD
IgM,,Ighm,Ig mu|Igh-M|Igh6|muH|IgM
CD16,,Fcgr3,CD16|Fcg receptor III|FcgammaRIII
CD32,,Fcgr2b,FcgammaRIIB|FcgRII|F630109E10Rik|Ly-17|Fcgr2|Fc gamma RIIB|Fcgr2a|CD32|Ly-m20|Fcr-2|Fc[g]RII|LyM-1|Fcr-3
CD195,,Ccr5,CD195|Cmkbr5
RAE-1g,RAE1g,,
CD253,,,
Ly-6D,Ly6D,Ly6d,Ly61|Ly-61|Thb
IL-23R,IL23R,Il23r,
CD107a,,Lamp1,Perk|CD107a|Lamp-1
CD147,,Bsg,5A11/Basigin|EMMPRIN|gp 42|HT-7|CD147|neurothelin
CD157,,Bst1,CD157|Bp3|Ly65|Bsta1|114/A10
CD64,,Fcgr1,FcgammaRI|CD64
CD301,,,
LTR,,,
CD122,,Il2rb,IL15Rbeta|Il-2Rbeta|IL-2/15Rbeta|CD122|IL-15Rbeta|IL-15 receptor beta chain
CD301b,,Mgl2,CD301b
MadCAM-1,MadCAM1,Madcam1,
CD140b,,Pdgfrb,Pdgfr|CD140b
CD198,,,
CD351,,,
MAIR-IV,MAIRIV,Cd300ld,Clm5|4732429D16Rik|Cd300ld1|MAIR-IV
CD172a,,Sirpa,SHPS-1|Bit|SIRP|P84|CD172a|Ptpns1
CD66a,,Ceacam1,CD66a|Hv2|Bgp|Cc1|Cea-7|mCEA1|mmCGM2|Cea7|Bgp1|C-CAM|Cea1|MHVR1|Hv-2|mmCGM1|Cea-1|Mhv-1
CD179a,VpreB,Vpreb1,Vpreb-1|CD179a
CD300LG,,Cd300lg,nepmucin|2310016B05Rik|Clm9|D11Ertd736e
Tim-4,Tim4,Timd4,B430010N18Rik|TIM-4|Tim4
ESAM,,Esam,W117m|2310008D05Rik
Ly-6G,Ly6G,Ly6g,Gr1|Gr-1|Ly-6G
CD54,,Icam1,Icam-1|Ly-47|MALA-2|CD54
NKG2D,,Klrk1,D6H12S2489E|Nkg2d|NKG2-D
CD11c,,Itgax,Cd11c|CD11C  (p150) alpha polypeptide
CD30,,Tnfrsf8,CD30
CD63,,Cd63,ME491|Tspan30
FcεRIa,,,
Podoplanin,,,
CD20,,Ms4a1,Ly-44|Cd20
CD94,,Klrd1,CD94
CD152,,Ctla4,Ly-56|Ctla-4|Cd152
NK-1.1,NK1.1,Klrb1c,Ly55c|Ly59|CD161|NKR-P1|Nk1|NK-RP1|Nk1.1|Nk-1.2|NK-1.1|NKR-P1C|Nkrp1-c|Ly-59|Nk-1
CD22,,Cd22,Lyb-8|Lyb8
CD71,,Tfrc,2610028K12Rik|E430033M20Rik|p90|CD71|Trfr|Mtvr-1|Mtvr1|TfR1
Galectin-9,Galectin9,Lgals9,gal-9|LGALS35|Lgals5|galectin-9
CD44,,Cd44,HERMES|Pgp-1|Ly-24
KLRG1,,Klrg1,2F1-Ag
TIGIT,,Tigit,Vstm3|ENSMUSG00000071552
CD317,,,
CD3,,Cd3e,CD3epsilon|CD3|T3e
CD6,,Cd6,
SSEA-1,SSEA1,Fut4,3-fucosyl-N-acetyl-lactosamine epitope|Ssea1|SSEA-1|FAL|LeX|FucT-IV
GL7,,,
CD28,,Cd28,
Ly-6A,Ly6A,Ly6a,Ly-6A.2|Ly-6A/E|Sca-1|Sca1|TAP|Ly-6E.1
Ly-6E,Ly6E,Ly6e,Tsa1|RIG-E|TSA-1|Sca-2|9804|Ly67
CD262,,,
CD309,,,
CD140a,,Pdgfra,CD140a|Pdgfr-2
CD2,,Cd2,Ly37|LFA-2|Ly-37
CD370,,,
CD183,,Cxcr3,Cd183|Cxcr3|Cmkar3
CD357,,,
CD265,,,
CD155,,Pvr,Taa1|D7Ertd458e|Tage4|CD155|3830421F03Rik|mE4|necl-5
CD34,,Cd34,
CD90.1,,,
CD123,,Il3ra,CD123|SUT-1|IL-3 receptor alpha chain
JAML,,Jaml,Amica1|LOC270152
CD96,,Cd96,Tactile|1700109I12Rik
CD274,,Cd274,PD-L1|B7-H1|Pdcd1lg1
CD49d,,,
CD121a,,Il1r1,CD121a|IL-iR|Il1r-1|IL-1 receptor alpha chain|IL-1R1
CD36,,Cd36,FAT|Scarb3|fatty acid translocase
CD51,,Itgav,alphav-integrin|CD51|D430040G12Rik|vitronectin receptor alpha polypeptide  (VNRA)|2610028E01Rik|1110004F14Rik
CD120b,,Tnfrsf1b,p75 TNFR|TNF-alphaR2|TNFalpha-R2|TNFRII|CD120b|TNF-R75|TNF-R-II|Tnfr2|TNFBR|TNFR80|TNF-R2|p75
CD70,,Cd70,Tnfsf7|CD27LG|Ki-24 antigen
CD23,,Fcer2a,low-affinity IgE receptor|CD23|FC epsilon RII|Fce2|Ly-42
CD41,,Itga2b,GP IIb|CD41|platelet glycoprotein IIb|GpIIb|alphaIIb
CD5,,Cd5,Ly-1|Ly-A|Lyt-1|Ly-12
CD200R,,Cd200r1,CD200R|Mox2r|OX2R
CD48,,Cd48,BLAST-1|BCM1|Bcm-1|Sgp-60
CD14,,Cd14,
CD273,,,
DLL4,,Dll4,Delta4
CD106,,Vcam1,Vcam-1|CD106
CD25,,Il2ra,CD25|Il2r|Ly-43|IL-2R alpha chain
CD86,,Cd86,Ly58|Ly-58|B7.2|MB7-2|B70|B7-2|Cd28l2
Ly-6C,Ly6C,Ly6c1,Ly-6C|Ly6c
CD81,,Cd81,Tapa-1|Tapa1|Tspan28
CD16.2,,,
CD138,,Sdc1,Synd|Synd1|syn-1|CD138
CD90.2,,,
CD196,,,
CD61,,Itgb3,platelet glycoprotein IIIa  (GP3A)|CD61
CD45.2,,,
CD144,,Cdh5,VECD|VEC|VE-Cad|CD144|VEcad|VE-cadherin|7B4/cadherin-5
CD154,,Cd40lg,Tnfsf5|HIGM1|IMD3|Ly-62|gp39|CD154|T-BAM|Cd40L
HVEM,,Tnfrsf14,Hvem|Atar|HveA
IL-21R,IL21R,Il21r,NILR
CD31,,Pecam1,PECAM-1|Cd31
Ly49H,,Klra8,Cmv1|Ly49h|Ly49u<129>|Cmv-1
CD120a,,Tnfrsf1a,TNFAR|TNF receptor alpha chain|p55|TNF-R1|CD120a|TNFRI|TNFRp55|Tnfr1|TNF-alpha-R1|TNF-R-I|TNF-R55|TNFalpha-R1|TNFR60|p55-R|TNF-alphaR1
IL-33Ra,IL33Ra,,
CD73,,Nt5e,ecto-5'-nucleotidase|2210401F01Rik|Nt5|CD73
CD105,,Eng,CD105|Endo
CD268,,,
CD85k,,Lilrb4a,Gp49b|Lilrb4|ILT3|HM18|CD85K
CD88,,C5ar1,D7Msu1|Cd88|C5aR|C5r1
4-1BBLigand,41BBLigand,,
CD186,CXCR6,Cxcr6,BONZO|STRL33
CD3ε,,,
CD304,,,
CD124,,Il4ra,IL-4 receptor alpha chain|CD124|Il4r
CD79b,,Cd79b,Igb|Igbeta|B29|Ig-beta
F4/80,,Adgre1,Ly71|TM7LN3|Emr1|F4/80|DD7A5-7|EGF-TM7
CD200,,Cd200,OX2|MRC OX-2|Mox2
Mac-3,Mac3,Lamp2,Lamp-2|CD107b|Mac3|Lamp-2b|Lamp-2c|Lamp-2a
CD153,,Tnfsf8,Cd30L|CD153|CD30LG
CD11a,,Itgal,Ly-21|Cd11a|LFA-1|Ly-15
TER-119,TER119,,
CD45,,Ptprc,T200|B220|CD45|Lyt-4|Ly-5
CD49b,,Itga2,DX5|CD49B|alpha 2 subunit|VLA-2 receptor
MAIR-V,MAIRV,,
CD197,,Ccr7,Ebi1h|EBI1|Cmkbr7|CD197
CD127,,Il7r,CD127|IL-7 receptor alpha chain|IL-7Ralpha
GITRLigand,,,
CD39,,Entpd1,NTPDase-1|ectoapyrase|Cd39|2610206B08Rik
CD267,,,
PIR-A,PIRA,,
PIR-B,PIRB,Pirb,Gp91|Lilrb3
CD300c,,Cd300c,Clm6
CD300d,,Cd300c2,Cd300d|AF251705|DIgR1|Igsf7|Clm4|LMIR2|MAIR-II
DcTRAIL-R1,DcTRAILR1,,
Ly49D,,Klra4,ly49r<129>|Ly49d|Chok
CD229,Ly-9,Ly9,T100|Lgp100|SLAMF3|CD229
Ly6K,,Ly6k,3110035B01Rik|mLy-6K|2410015A16Rik
TLT-2,TLT2,,
CD279,,,
CD55,,Cd55,Cromer blood group|Daf1|complement-glycosylphosphatidylinositol|GPI-DAF|Daf-GPI
CD4,,Cd4,Ly-4|L3T4
MD-1,MD1,Ly86,MD-1|MD1
CD326,,Epcam,EpCAM|Tacstd1|TROP1|EpCAM1|gp40|Ep-CAM|EGP-2|Egp314|panepithelial glycoprotein 314|CD326|Ly74|GA733-2
Notch2,,Notch2,Motch B|N2
LPAM-1,LPAM1,,
CD38,,Cd38,Cd38-rs1
CD324,,,
CD45RB,,,
CD335,,,
TCRg,,,
TCRd,,,
CD180,,Cd180,Ly78|RP105
CD255,,,
CD355,,,
CD202b,,Tek,Cd202b|Tie2|Hyk|tie-2
CD104,,Itgb4,CD104
CD47,,Cd47,B430305P08Rik|Itgp|9130415E20Rik|IAP|integrin-associated protein
CD18,,Itgb2,Mac-1 beta|Cd18|2E6
CD319,,,
